experiment_id,crop1,crop2,crop1_monoculture_yield,crop2_monoculture_yield,crop1_intercrop_yield,crop2_intercrop_yield,LER,TOI,RYT,pLER_crop1,pLER_crop2,site,season,irrigation
EXP_001,Maize,Bean,5397.37,2930.87,4270.46,2762.43,1.734,1.303,1.734,0.791,0.943,Site_C,Fall,Rainfed
EXP_002,Wheat,Chickpea,4291.82,2793.91,3200.87,3030.51,1.83,1.452,1.83,0.746,1.085,Site_B,Spring,Irrigated
EXP_003,Sorghum,Cowpea,5193.57,2043.36,4103.42,1757.24,1.65,1.128,1.65,0.79,0.86,Site_D,Fall,Rainfed
EXP_004,Rice,Soybean,5177.66,2616.01,4864.52,2579.26,1.925,1.438,1.925,0.94,0.986,Site_C,Spring,Irrigated
EXP_005,Maize,Peanut,4519.49,2854.15,3384.22,2858.4,1.75,1.381,1.75,0.749,1.001,Site_C,Fall,Rainfed
EXP_006,Maize,Bean,4045.47,2795.47,3071.29,2899.9,1.797,1.476,1.797,0.759,1.037,Site_A,Fall,Rainfed
EXP_007,Wheat,Chickpea,5174.91,3440.88,3509.7,3329.97,1.646,1.322,1.646,0.678,0.968,Site_D,Spring,Rainfed
EXP_008,Sorghum,Cowpea,5210.79,3820.89,5009.99,3548.68,1.89,1.642,1.89,0.961,0.929,Site_A,Fall,Irrigated
EXP_009,Rice,Soybean,4458.46,3305.84,4196.57,2803.62,1.789,1.57,1.789,0.941,0.848,Site_A,Fall,Irrigated
EXP_010,Maize,Peanut,5169.27,3298.52,4669.32,3223.55,1.881,1.527,1.881,0.903,0.977,Site_C,Fall,Rainfed
EXP_011,Maize,Bean,5943.77,2550.9,5448.54,2321.27,1.827,1.307,1.827,0.917,0.91,Site_B,Fall,Irrigated
EXP_012,Wheat,Chickpea,4252.99,3392.1,3147.33,2742.02,1.548,1.385,1.548,0.74,0.808,Site_D,Spring,Irrigated
EXP_013,Sorghum,Cowpea,5069.64,2850.5,4535.12,2422.19,1.744,1.372,1.744,0.895,0.85,Site_A,Fall,Irrigated
EXP_014,Rice,Soybean,6298.34,3411.87,5171.55,3311.31,1.792,1.347,1.792,0.821,0.971,Site_D,Summer,Rainfed
EXP_015,Maize,Peanut,6097.49,3087.78,4382.31,3093.97,1.721,1.226,1.721,0.719,1.002,Site_B,Spring,Rainfed
EXP_016,Maize,Bean,3920.49,2490.46,3257.9,2214.13,1.72,1.396,1.72,0.831,0.889,Site_B,Fall,Irrigated
EXP_017,Wheat,Chickpea,5171.95,1988.84,4476.5,2199.63,1.972,1.291,1.972,0.866,1.106,Site_B,Fall,Rainfed
EXP_018,Sorghum,Cowpea,4393.34,3228.71,3689.43,3459.26,1.911,1.627,1.911,0.84,1.071,Site_C,Spring,Rainfed
EXP_019,Rice,Soybean,4846.11,3150.77,4372.35,2529.13,1.705,1.424,1.705,0.902,0.803,Site_D,Fall,Irrigated
EXP_020,Maize,Peanut,3942.5,2665.88,3534.93,2704.05,1.911,1.582,1.911,0.897,1.014,Site_C,Spring,Irrigated
EXP_021,Maize,Bean,4207.57,2716.85,3693.52,1998.95,1.614,1.353,1.614,0.878,0.736,Site_C,Fall,Irrigated
EXP_022,Wheat,Chickpea,4423.76,2865.03,3548.88,3300.57,1.954,1.548,1.954,0.802,1.152,Site_C,Spring,Irrigated
EXP_023,Sorghum,Cowpea,5164.52,2278.26,3656.05,2524.07,1.816,1.197,1.816,0.708,1.108,Site_D,Spring,Rainfed
EXP_024,Rice,Soybean,5800.39,3076.21,4643.57,2842.85,1.725,1.291,1.725,0.801,0.924,Site_D,Summer,Rainfed
EXP_025,Maize,Peanut,5683.2,3894.3,5817.39,3395.99,1.896,1.621,1.896,1.024,0.872,Site_B,Summer,Rainfed
EXP_026,Maize,Bean,5839.48,3662.55,4857.88,3074.29,1.671,1.358,1.671,0.832,0.839,Site_D,Fall,Irrigated
EXP_027,Wheat,Chickpea,5657.65,3948.4,4270.06,3116.22,1.544,1.306,1.544,0.755,0.789,Site_B,Summer,Irrigated
EXP_028,Sorghum,Cowpea,5728.41,2985.14,4642.15,2878.93,1.775,1.313,1.775,0.81,0.964,Site_A,Spring,Rainfed
EXP_029,Rice,Soybean,4229.59,3488.59,3407.96,3104.67,1.696,1.54,1.696,0.806,0.89,Site_A,Summer,Irrigated
EXP_030,Maize,Peanut,5261.78,3253.29,4161.79,3564.14,1.886,1.468,1.886,0.791,1.096,Site_D,Spring,Rainfed
EXP_031,Maize,Bean,4322.57,2242.58,3145.63,2383.03,1.79,1.279,1.79,0.728,1.063,Site_C,Summer,Rainfed
